ID,Year,Date,Title,Description,Reparation Type,Entity Type,Entity Name,Recipient Group,Geographic Scope,Jurisdiction,Monetary Value (USD),Funding Source,Citations,Primary Sources Available,Link to Documents,Event Tags,Related Laws / Policies,Outcome Status,Notes / Commentary,Multimedia Links
event-1999-37,1999,,Black Farmers Win USDA Discrimination Settlement,"A class action lawsuit by black farmers against the United States Department of Agriculture was settled by a consent decree, leading to nearly $1 billion in payments to plaintiffs. The lawsuit alleged systematic racial discrimination in the allocation of farm loans from 1981 to 1996. A further $1.2 billion was appropriated by Congress for the second part of the settlement.",Monetary Compensation,Federal Government,United States Congress,Black or African American individuals or communities,National,,1000000000,Federal appropriations,"The Pigford Cases, Congressional Research Service, May 29, 2013; see also Learning from the Germans : Race and the Memory of Evil by Susan Neiman (New York : Macmillan, 2019).",,,"Black Americans, Federal Government, Legal Action",,,,
event-2001-38,2001,,Oklahoma Funds Greenwood Survivor Reparations,"The Oklahoma legislature passed and Governor Keating signed a bill to pay reparations for the destruction of the Greenwood, Oklahoma, community in 1921 in the form of low-income student scholarships in Tulsa; an economic development authority for Greenwood; a memorial; and the awarding of medals to the 118 known living survivors of the destruction of Greenwood.",Monetary Compensation,,,,,,1921,,,,,Reparations Program,,Implemented,,
event-2002-39,2002,,Virginia Apologizes for Forced Sterilizations,"Governor Mark Warner of Virginia issued a formal apology for the state’s decision to forcibly sterilize more than 8,000 of its residents.",Formal Apology,State Government,,Survivors of forced sterilization,State,Virginia,8000,,"""Va. Apologizes to the Victims of Sterilizations"" by William Branigin, Washington Post, May 3, 2002.",,,"Apology, Eugenics",,,,
event-2002-40,2002,,Mississippi Funds HBCUs $503 Million,"Parties in the case of Ayres v. Fordice, a lawsuit first brought in 1975, agree on a settlement of $503 million. The lawsuit alleged that the state of Mississippi had systematically underfunded or otherwise neglected its Historically Black Colleges and Universities (HBCUs) as compared with other post-secondary institutions, and essentially creating a system of segregation based on race. The settlement money would be used for improving academic programs and for capital investments.(Harris, A. (2021). Thirteen years a remedy, thirty years a fight, two centuries a struggle. In The state must provide : Why America’s colleges have always been unequal—And how to set them right (pp. 163–196). New York : Ecco.)",Educational Support,State Government,,Black or African American individuals or communities,State,,1975,Court settlement or judgment,,,,"Black Americans, Education, Legal Action",,,,
event-2004-41,2004,,University Apologizes for Slavery Ties,The faculty senate at the University of Alabama passed a resolution apologizing for its early faculty members' involvement in slavery prior to the Civil War.,Educational Support,University,,,Institutional,,2020,,"Harris, L. M. (2020, January 29). Higher education’s reckoning with slavery. AAUP.",,,"Education, Enslavement",,,,
event-2005-42,2005,,JP Morgan Creates Slavery Scholarship,"Banking corporation JPMorgan Chase issues an apology for their historical ties to the slave trade. The corporation set up a $5 million scholarship fund for black students to attend college. The scholarship program, called Smart Start Louisiana, was likened to reparations by several commentators, including Rev. Jesse Jackson.",Formal Apology,University,,Black or African American individuals or communities,Institutional,,5000000,,"""JPMorgan : Predecessors linked to slavery"", January 21, 2005, Associated Press; ""JP Morgan Chase Creates 'Smart Start Louisiana'"", Howard University News Service.",,,"Apology, Black Americans, Education, Reparations Program, Enslavement",,,,
event-2005-43,2005,,Senate Apologizes for Lynching Victims,"The U.S. Senate approved, by voice vote, S.R. 39, which called for the lawmakers to apologize to lynching victims, survivors, and their descendants, several whom were watching from the gallery.",Formal Apology,,,,,,39,,,,,,,Implemented,,
event-2005-44,2005,,Virginia Funds Segregation-Era Education Reparations,"Virginia, five decades after ignoring Prince Edward County and other locales that shut down their public schools in support of segregation, is making a rare effort to confront its racist past, in effect apologizing and offering reparations in the form of scholarships. With a $1 million donation from the billionaire media investor John Kluge and a matching amount from the state, Virginia is providing up to $5,500 to any state resident who was denied a proper education when public schools shut down. So far, more than 80 students have been approved for the scholarships and the numbers are expected to rise. Several thousand are potentially eligible.",Educational Support,State Government,,,State,Virginia,1000000,,"“A New Hope For Dreams Suspended By Segregation”, The New York Times, July 31, 2005 by Michael Janofsky.",,,"Education, Reparations Program",,Implemented,,
event-2007-45,2007,,"States Apologize for Slavery, Segregation","State legislatures in Virginia, Maryland, North Carolina, Alabama, New Jersey, and Florida passed measures apologizing for slavery and segregation.",,State Government,State of North Carolina,Black or African American individuals or communities,State,North Carolina,21,State appropriations,"From Here to Equality : Reparations for Black Americans in the 21st Century by William A. Darity, Jr. and A. Kirsten Mullen (Chapel Hill, NC : UNC Press, 2020, p. 24).",,,"Black Americans, Land, Reparations Program, Enslavement",,,,
event-2008-46,2008,,Congress Apologizes for Slavery Injustices,"U.S. House Resolution 194 and Senate Concurrent Resolution 26 made a formal apology to the African American community for ""centuries of brutal dehumanization and injustices."" Plus, there was an admission that ""African Americans continue to suffer from the complex interplay between slavery and Jim Crow long after both systems were formally abolished through enormous damage and loss, both tangible and intangible, including the loss of human dignity.""",Formal Apology,,,Black or African American individuals or communities,,,194,,,,,"Apology, Black Americans, Enslavement",,,,
event-2014-47,2014,,France Compensates Holocaust Deportation Victims,"France : More than 700 claims have been filed under an agreement between U.S. and France in which French officials have agreed to pay out $60 million for the deportations carried out by SNCF, France’s railway system. In exchange, the U.S. government agreed to ask courts to dismiss any lawsuits against SNCF or the French government.",,Judicial System,U.S. Court of Claims,,,,700,Court settlement or judgment,"""U.S. Begins Paying Out Reparations from France to Holocaust Survivors and Their Heirs"" by Katherine Shaver, Washington Post, September 15, 2016.",,,"Legal Action, Reparations Program",,,,
event-2014-48,2014,,NC Pays Forced Sterilization Survivors,"The state of North Carolina set aside $10 million for reparations payments to living survivors of the state’s eugenics program, which forcibly sterilized approximately 7,600 people.",Monetary Compensation,State Government,State of North Carolina,Survivors of forced sterilization,State,North Carolina,10000000,,"""North Carolina Set To Compensate Forced Sterilization Victims"" by Scott Neuman, NPR, July 25, 2013; ""Families of NC Eugenics Victims No Longer Alive Still Have Shot at Compensation"" by Anne Blythe, News & Observer (Raleigh, N.C.), March 17, 2017.",,,"Eugenics, Reparations Program",,,,
event-2015-49,2015,,Japan Compensates Korean Comfort Women,"Japan : $8.3 million to provide old-age care to Korean ""Comfort Women"" survivors plus a new apology.",Formal Apology,,,,,,8300000,,"""Japan and South Korea Settle Dispute Over Wartime 'Comfort Women'"" by Choe Sang-hung, The New York Times, December 28, 2015.",,,Apology,,,,
event-2015-50,2015,,Chicago Approves Police Torture Reparations,"The City of Chicago signed into law an ordinance granting cash payments, free college education, and a range of social services to 57 living survivors of police torture (Burge Reparations). Explicitly defined as reparations, which totaled $5.5 million, the ordinance includes a formal apology from Mayor Rahm Emanuel and a mandate to teach the broader public about the torture through a memorial and public school curriculum.",Formal Apology,City Government,City of Chicago,,City,Illinois,57,Municipal budget,,,,"Apology, City Government, Education, Racial Violence, Reparations Program",,Implemented,,
event-2016-51,2016,,France Pays US Holocaust Survivors,France : The State Department has paid or approved 90 claims for a total of $11 million in reparations by France to former WWII prisoners who were carried to Nazi Death Camps in French trains—the first French reparations paid to Holocaust survivors in the U.S.,Monetary Compensation,State Government,,,,,90,,"""U.S. Begins Paying Out Reparations from France to Holocaust Survivors and Their Heirs"" by Katherine Shaver, Washington Post, September 15, 2016.",,,Reparations Program,,Implemented,,
event-2016-52,2016,,Georgetown Addresses Slavery Legacy,"Georgetown University has acknowledged that the school has profited from the sale of slaves and has ""reconciled"" by naming two buildings after African Americans and offer preferred admission to any descendants of slaves who worked at the university.",Formal Apology,City Government,Georgetown University,Black or African American individuals or communities,Institutional,District of Columbia,,,,,,"Black Americans, Education",,,,
event-2016-53,2016,,Virginia Compensates Sterilization Survivors,"The state of Virginia, one of more than 30 other states that practiced forced sterilizations, followed North Carolina’s lead and has since 2016 been awarding $25,000 to each survivor.",Monetary Compensation,State Government,State of North Carolina,Survivors of forced sterilization,State,North Carolina,30,,"""Virginia Votes Compensation for Victims of its Eugenic Sterilization Program"" by Jaydee Hanson, Center for Genetics and Society, March 5, 2015.",,,Eugenics,,,,
event-2016-54,2016,,Tribes Win $492 Million Settlement,"The U.S. government reached a settlement of $492 million with 17 Native American tribes to resolve lawsuits alleging the federal government mismanaged tribal land, resources, and money.",,Federal Government,,Native American individuals or tribes,National,,492000000,Federal appropriations,"“U.S. Government To Pay $492 Million To 17 American Indian Tribes” by Rebecca Hersher, NPR, September 27, 2016.",,,"Federal Government, Land, Legal Action, Native American",,,,
event-2018-55,2018,,Court Upholds Tribal Fishing Rights,"The Supreme Court, in a 4-4 deadlock, let stand a lower court's order to the state of Washington to make billions of dollars worth of repairs to roads, where the state had built culverts below road channels and structures in a way that prevented salmon from swimming through and reaching their spawning grounds, that had damaged the state’s salmon habitats and contributed to population loss. The case involved the Stevens Treaties, a series of agreements in 1854-55, in which tribes in Washington State gave up millions of acres of land in exchange for ""the right to take fish."" Implicit in the treaties, courts would later rule, was a guarantee that there would be enough fish for the tribes to harvest. Destroying the habitat reduces the population and thus violates these treaties. This decision directly affects the Swinomish Tribe.",,State Government,U.S. Supreme Court,Native American individuals or tribes,State,,4,,"""A Victory For A Tribe That’s Lost Its Salmon"" by John Eligon, The New York Times, June 12, 2018.",,,"Land, Legal Action, Native American",,,,
event-2019-56,2019,,Georgetown Students Fund Descendant Reparations,"""Students at Georgetown University voted to increase their tuition to benefit descendants of the 272 enslaved Africans that the Jesuits who ran the school sold nearly two centuries ago to secure its future."" In a nonbinding student-led referendum, ""the undergraduate student body voted to add a new fee of $27.20 per student per semester to their tuition bill, with the proceeds devoted to supporting education and health care programs in Louisiana and Maryland, where many of the 4,000 known living descendants of the 272 enslaved people now reside.""",Educational Support,City Government,Georgetown University,Descendants of enslaved persons,Institutional,District of Columbia,272,,"""Georgetown Students Agree to Create Reparations Fund"" by Adeel Hassan, The New York Times, April 12, 2019.",,,"Education, Land, Public Health, Religion, Reparations Program, Enslavement",,,,
event-2019-57,2019,,Episcopal Diocese Funds Reparations Program,A convention of the Episcopal Diocese of New York voted to allocate $1.1 million to initiate a reparations program.,Community Investment,Religious Institution,,,,,1100000,,"Episcopal Diocese of New York. (2019, November 10). Diocesan Convention votes $1.1 million towards reparations, passes 1860 anti-slavery resolutions.",,,"Reparations Program, Enslavement",,,,
event-2019-58,2019,,Nuns Create Slavery Scholarship Fund,"Catholic nuns of the Society of the Sacred Heart introduced a scholarship fund to benefit African-American students at their school in Louisiana, along with a memorial to the 150 enslaved persons who labored to build the schools. (Swarns, R. L. (2019, August 2). The nuns who bought and sold human beings. The New York Times; Jones, T. L. (2018, March 11). Society of the Sacred Heart hopes for understanding, reconciliation as it delves into its history of slave ownership. The Advocate.)",Educational Support,,,Descendants of enslaved persons,,,150,,,,,Enslavement,,,,
event-2019-59,2019,,Georgetown Raises Funds for Descendants,"Georgetown University announced that it would raise about $400,000 a year to benefit descendants of the 272 enslaved people who were sold to aid the college 200 years ago, and the funds will be used to support community projects. While students would be involved in the initiative, they would not be required to pay extra fees; the money would be raised through voluntary donations from alumni, faculty, students, and philanthropists.",Educational Support,City Government,Georgetown University,Descendants of enslaved persons,Institutional,District of Columbia,400000,,"""Descendants of 272 Slaves Offered Aid By Georgetown"" by Rachel Swarns, The New York Times, October 30, 2019.",,,"Education, Enslavement",,,,
event-2019-60,2019,,Princeton Seminary Pledges $27 Million,Princeton Theological Seminary announced a $27 million commitment for various initiatives to recognize how it benefited from black slavery. This is the largest monetary commitment by an educational institution.,Educational Support,,,Black or African American individuals or communities,,,27000000,,"""WWJD : Princeton Theological Seminary Announces $27 Million Reparations Plan"" by Anne Branigin, The Root, October 24, 2019.",,,"Black Americans, Education, Reparations Program, Enslavement",,,,
